Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1743571525.3216145
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1738010552.5284789
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738010518.7173524
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1738010554.956447
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\__init__.py first seen with mtime 1744115028.1019738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1738010546.9761565
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1738010551.9904659
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1738010554.654945
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738010535.0462582
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1743571952.5961742
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1743570882.3754287
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\apps.py first seen with mtime 1744263658.300845
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1744114751.96933
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1743570881.449368
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1744114964.1641786
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1738010552.0574322
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\filters.py first seen with mtime 1743570881.4893725
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1744114956.4478824
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1744114987.1796224
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738010554.522374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1743570881.4893725
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1738010552.178986
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738010553.4533043
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1744114751.9753304
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1738010555.4036818
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1744114751.680256
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1738010518.674918
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1738010554.4219754
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738010553.327724
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1738010554.6449986
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1738010555.370298
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1743571784.1529715
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738010552.3398645
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738010514.3970203
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738010554.5760837
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738010553.2801125
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1744114987.4917016
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738010504.6725972
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1738010503.6092849
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1738010552.8560035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1738010553.058351
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1738010554.686388
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1738010554.956447
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1743681095.9267888
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1738010552.2169688
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1738010507.3278575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1738010552.0923202
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738010503.5059562
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738010551.9904659
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1738010554.3702238
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1744114965.9606729
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1744115030.1860557
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738010503.5376136
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1738010525.7662094
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1738010554.522374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1738010518.666855
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743571525.711609
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744114751.9653268
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1738010553.5272615
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1738010554.6884184
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1738010553.610863
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1743571525.377141
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1738010554.7122102
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1738010514.4072764
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738010552.2806602
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1738010555.3287196
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1738010553.3152573
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\__init__.py first seen with mtime 1744114796.496634
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1738010554.6364017
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738010518.6466575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1738010534.9857292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738010552.3398645
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1738010555.0759878
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1738010547.1686766
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1738010552.7971666
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738010552.359397
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1738010553.6619346
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738010554.456304
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1743570881.497374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743570882.9933672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743570883.001367
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1738010553.4421692
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1738010507.3359044
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\serializer.py first seen with mtime 1744268933.960086
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1744115028.1389816
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1738010504.6397016
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738010553.4533043
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1738010555.4036818
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1743681096.0207956
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1743570882.3754287
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1744115028.5776608
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1738010554.3695474
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738010534.9857292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1738010503.557993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\nodes.py first seen with mtime 1744115028.8967416
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743681096.0308602
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738010525.776281
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1743571784.1922617
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1738010525.784364
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1744114796.7767045
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1738010552.2986262
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743571525.3094518
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1738010553.2971113
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1738010503.5456777
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1743571784.1922617
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744114751.8472993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1743570881.4413676
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738010552.8560035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738010525.7662094
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743570881.4813719
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738010555.1044
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738010553.480889
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1738010552.3091104
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1743571952.2499318
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1738010553.3575406
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1738010554.5981507
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738010554.5476213
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1738010554.885292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1743681125.9955995
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1738010552.2313938
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1738010552.76685
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1738010553.4623814
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1738010503.607242
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1744114956.6139255
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738010503.3917894
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1738010555.0455422
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1738010554.9787335
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1738010547.1805542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738010552.3724813
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1738010552.6661322
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738010553.63322
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738010549.5625758
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1743681095.9352853
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\tests.py first seen with mtime 1744115029.7989569
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1744114796.836719
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738010535.005891
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\backendcode\urls.py first seen with mtime 1744263658.3657641
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1743571952.580172
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1743570881.545379
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1738010555.047576
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\token.py first seen with mtime 1744114796.729695
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1743570883.0093694
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1738010535.1680763
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\backendcode\settings.py first seen with mtime 1744263658.363764
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738010552.0150692
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1744114987.6497424
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1744114964.1461759
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738010552.8055706
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1738010514.4355128
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1738010555.068003
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1743570881.5933843
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1744114751.8212912
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1738010554.6884184
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1738010504.1801407
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1738010552.4518714
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1738010527.5794606
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1738010553.3381903
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\defaults.py first seen with mtime 1744115028.240575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738010507.3782527
